FIPS,State,County,FOODINSEC_00_02,FOODINSEC_07_09,FOODINSEC_10_12,CH_FOODINSEC_02_12,CH_FOODINSEC_09_12,VLFOODSEC_00_02,VLFOODSEC_07_09,VLFOODSEC_10_12,CH_VLFOODSEC_02_12,CH_VLFOODSEC_09_12,FOODINSEC_CHILD_01_07,FOODINSEC_CHILD_03_11
01083,AL,Limestone,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01085,AL,Lowndes,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01087,AL,Macon,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01089,AL,Madison,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01091,AL,Marengo,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01093,AL,Marion,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01095,AL,Marshall,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01097,AL,Mobile,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01099,AL,Monroe,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01101,AL,Montgomery,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01103,AL,Morgan,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01105,AL,Perry,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01107,AL,Pickens,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01109,AL,Pike,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01111,AL,Randolph,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01113,AL,Russell,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01115,AL,St. Clair,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01117,AL,Shelby,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01119,AL,Sumter,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01121,AL,Talladega,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01123,AL,Tallapoosa,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01125,AL,Tuscaloosa,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01127,AL,Walker,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01129,AL,Washington,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01131,AL,Wilcox,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
01133,AL,Winston,12.5,15,17.9,5.4,2.9,3.7,6.8,6.8,3.1,0,8.5,9.3
02010,AK,Aleutian Islands,,,,,,,,,,,,
02013,AK,Aleutians East,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02016,AK,Aleutians West,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02020,AK,Anchorage,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02050,AK,Bethel,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02060,AK,Bristol Bay,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02068,AK,Denali,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02070,AK,Dillingham,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02090,AK,Fairbanks North Star,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02100,AK,Haines,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02105,AK,Hoonah-Angoon,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02110,AK,Juneau,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02122,AK,Kenai Peninsula,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02130,AK,Ketchikan Gateway,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02150,AK,Kodiak Island,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02164,AK,Lake and Peninsula,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02170,AK,Matanuska-Susitna,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02180,AK,Nome,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02185,AK,North Slope,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02188,AK,Northwest Arctic,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02195,AK,Petersburg,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02198,AK,Prince of Wales-Hyder,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02201,AK,Prince of Wales-Outer Ketchi,,,,,,,,,,,,
02220,AK,Sitka,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02230,AK,Skagway,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02231,AK,Skagway-Yakutat-Angoon,,,,,,,,,,,,
02232,AK,Skagway-Hoonah-Angoon,,,,,,,,,,,,
02240,AK,Southeast Fairbanks,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02261,AK,Valdez-Cordova,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02270,AK,Wade Hampton,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02275,AK,Wrangell,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02280,AK,Wrangell-Petersburg,,,,,,,,,,,,
02282,AK,Yakutat,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
02290,AK,Yukon-Koyukuk,11.8,12.9,12.1,0.3,-0.8,4.3,4.6,4.4,0.1,-0.2,7.4,8
04001,AZ,Apache,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04003,AZ,Cochise,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04005,AZ,Coconino,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04007,AZ,Gila,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04009,AZ,Graham,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04011,AZ,Greenlee,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04012,AZ,La Paz,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04013,AZ,Maricopa,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04015,AZ,Mohave,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04017,AZ,Navajo,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04019,AZ,Pima,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04021,AZ,Pinal,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04023,AZ,Santa Cruz,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04025,AZ,Yavapai,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
04027,AZ,Yuma,12.5,14.5,14.9,2.4,0.4,3.7,5.3,6.4,2.7,1.1,9.7,10.9
05001,AR,Arkansas,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05003,AR,Ashley,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05005,AR,Baxter,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05007,AR,Benton,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05009,AR,Boone,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05011,AR,Bradley,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05013,AR,Calhoun,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05015,AR,Carroll,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05017,AR,Chicot,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05019,AR,Clark,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05021,AR,Clay,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05023,AR,Cleburne,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05025,AR,Cleveland,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05027,AR,Columbia,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05029,AR,Conway,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05031,AR,Craighead,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05033,AR,Crawford,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05035,AR,Crittenden,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05037,AR,Cross,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05039,AR,Dallas,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05041,AR,Desha,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05043,AR,Drew,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05045,AR,Faulkner,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05047,AR,Franklin,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05049,AR,Fulton,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05051,AR,Garland,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05053,AR,Grant,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05055,AR,Greene,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05057,AR,Hempstead,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05059,AR,Hot Spring,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05061,AR,Howard,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05063,AR,Independence,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05065,AR,Izard,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05067,AR,Jackson,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05069,AR,Jefferson,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05071,AR,Johnson,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05073,AR,Lafayette,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05075,AR,Lawrence,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05077,AR,Lee,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05079,AR,Lincoln,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05081,AR,Little River,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05083,AR,Logan,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05085,AR,Lonoke,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05087,AR,Madison,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05089,AR,Marion,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05091,AR,Miller,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05093,AR,Mississippi,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05095,AR,Monroe,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05097,AR,Montgomery,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05099,AR,Nevada,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05101,AR,Newton,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05103,AR,Ouachita,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05105,AR,Perry,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05107,AR,Phillips,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05109,AR,Pike,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05111,AR,Poinsett,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05113,AR,Polk,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05115,AR,Pope,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05117,AR,Prairie,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05119,AR,Pulaski,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05121,AR,Randolph,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05123,AR,St. Francis,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05125,AR,Saline,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05127,AR,Scott,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05129,AR,Searcy,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05131,AR,Sebastian,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05133,AR,Sevier,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05135,AR,Sharp,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05137,AR,Stone,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05139,AR,Union,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05141,AR,Van Buren,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05143,AR,Washington,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05145,AR,White,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05147,AR,Woodruff,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
05149,AR,Yell,14.6,17.7,19.7,5.1,2,4.4,6.4,8.1,3.7,1.7,11.2,11.5
06001,CA,Alameda,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06003,CA,Alpine,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06005,CA,Amador,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06007,CA,Butte,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06009,CA,Calaveras,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06011,CA,Colusa,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06013,CA,Contra Costa,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06015,CA,Del Norte,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06017,CA,El Dorado,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06019,CA,Fresno,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06021,CA,Glenn,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06023,CA,Humboldt,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06025,CA,Imperial,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06027,CA,Inyo,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06029,CA,Kern,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06031,CA,Kings,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06033,CA,Lake,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06035,CA,Lassen,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06037,CA,Los Angeles,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06039,CA,Madera,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06041,CA,Marin,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06043,CA,Mariposa,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06045,CA,Mendocino,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06047,CA,Merced,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06049,CA,Modoc,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06051,CA,Mono,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06053,CA,Monterey,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06055,CA,Napa,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06057,CA,Nevada,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06059,CA,Orange,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06061,CA,Placer,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06063,CA,Plumas,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06065,CA,Riverside,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06067,CA,Sacramento,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06069,CA,San Benito,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06071,CA,San Bernardino,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06073,CA,San Diego,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06075,CA,San Francisco,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06077,CA,San Joaquin,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06079,CA,San Luis Obispo,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06081,CA,San Mateo,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06083,CA,Santa Barbara,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06085,CA,Santa Clara,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06087,CA,Santa Cruz,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06089,CA,Shasta,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06091,CA,Sierra,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06093,CA,Siskiyou,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
06095,CA,Solano,11.7,14.1,15.6,3.9,1.5,3.5,5.1,5.7,2.2,0.6,10.4,10.8
